[2026-02-10 17:30:02] validate_cases.py
input: rag\bench\bench_cases_normalized.jsonl
total_cases: 90
base_cases: 30
paraphrase_cases: 60
not_found_cases: 0
validation: OK

[2026-02-10 18:17:36] run_bench.py | start
[2026-02-10 18:17:36] run_bench.py | cases=rag\bench\bench_cases_normalized.jsonl
[2026-02-10 18:17:36] run_bench.py | out_jsonl=rag\bench\out\bench_run_result.jsonl
[2026-02-10 18:17:36] run_bench.py | limit=None
[2026-02-10 18:17:36] run_bench.py | shuffle_seed=0
[2026-02-10 18:17:36] run_bench.py | cases_to_run=126
[2026-02-10 18:17:52] run_bench.py | case=DU-001-A ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:18:08] run_bench.py | case=DU-001-P1 ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:18:30] run_bench.py | case=DU-001-P2 ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:18:46] run_bench.py | case=DU-002-A ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:19:01] run_bench.py | case=DU-002-P1 ok stop_reason=answered not_found=False retrieved=6 quotes=1
[2026-02-10 18:19:17] run_bench.py | case=DU-002-P2 ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:19:46] run_bench.py | case=DU-003-A ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:20:10] run_bench.py | case=DU-003-P1 ok stop_reason=answered not_found=False retrieved=6 quotes=3
[2026-02-10 18:20:35] run_bench.py | case=DU-003-P2 ok stop_reason=answered not_found=False retrieved=6 quotes=2
[2026-02-11 09:41:15] run_bench.py | START run
[2026-02-11 09:41:15] run_bench.py | timestamp_utc=2026-02-11T06:41:15.877757+00:00 cases=rag\bench\bench_cases_normalized.jsonl out_jsonl=rag\bench\out\bench_run_result.jsonl limit=2 seed=0
[2026-02-11 09:41:15] run_bench.py | cases_to_run=2
[2026-02-11 09:41:32] run_bench.py | case_id=DU-001-A status=OK duration_ms=16855
[2026-02-11 09:41:49] run_bench.py | case_id=DU-001-P1 status=OK duration_ms=17073
[2026-02-11 09:41:49] run_bench.py | done success=2 failed=0 not_found=0
[2026-02-11 09:43:40] run_bench.py | START run
[2026-02-11 09:43:40] run_bench.py | timestamp_utc=2026-02-11T06:43:40.062629+00:00 cases=rag\bench\bench_cases_normalized.jsonl out_jsonl=rag\bench\out\bench_run_result.jsonl limit=5 seed=0
[2026-02-11 09:43:40] run_bench.py | cases_to_run=5
[2026-02-11 09:43:54] run_bench.py | case_id=DU-001-A status=OK duration_ms=14123
[2026-02-11 09:44:11] run_bench.py | case_id=DU-001-P1 status=OK duration_ms=17408
[2026-02-11 09:44:35] run_bench.py | case_id=DU-001-P2 status=OK duration_ms=24367
[2026-02-11 09:44:49] run_bench.py | case_id=DU-002-A status=OK duration_ms=13541
